[90mMar 22 00:38:46.000[0m [32mINF[0m [1msessionmanager.go:39[0m[36m >[0m [1m[2871a838][New MOQT Session][0m
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mpub.go:88[0m[36m >[0m [1mWaiting for subscriber to connect...[0m
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mcontrolstream.go:126[0m[36m >[0m [1m[Handshake Success][0m [36mID=[0m2871a838 [36mRemoteRole=[0mROLE_RELAY
[90mMar 22 00:38:46.000[0m [32mINF[0m [1mpubhandler.go:65[0m[36m >[0m [1m[ANNOUNCE_OK][Track Namespace - bbb][0m [36mID=[0m2871a838 [36mRemoteRole=[0mROLE_RELAY
[90mMar 22 00:38:49.000[0m [32mINF[0m [1mpub.go:75[0m[36m >[0m [1mNew Subscribe Request - dumeel[0m
[90mMar 22 00:38:50.000[0m [32mINF[0m [1mpub.go:90[0m[36m >[0m [1mSubscriber connected, starting file transfer...[0m
[90mMar 22 00:38:50.000[0m [32mINF[0m [1mpub.go:98[0m[36m >[0m [1mContinuous mode: true, Groups: 0[0m
[90mMar 22 00:51:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17580 groups sent, 14.14 MB/s, 10987.50 MB total[0m
[90mMar 22 00:51:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17590 groups sent, 14.14 MB/s, 10993.75 MB total[0m
[90mMar 22 00:51:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17600 groups sent, 14.14 MB/s, 11000.00 MB total[0m
[90mMar 22 00:51:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17610 groups sent, 14.14 MB/s, 11006.25 MB total[0m
[90mMar 22 00:51:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17620 groups sent, 14.14 MB/s, 11012.50 MB total[0m
[90mMar 22 00:51:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17630 groups sent, 14.14 MB/s, 11018.75 MB total[0m
[90mMar 22 00:51:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17640 groups sent, 14.14 MB/s, 11025.00 MB total[0m
[90mMar 22 00:51:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17650 groups sent, 14.14 MB/s, 11031.25 MB total[0m
[90mMar 22 00:51:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17660 groups sent, 14.14 MB/s, 11037.50 MB total[0m
[90mMar 22 00:51:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17670 groups sent, 14.14 MB/s, 11043.75 MB total[0m
[90mMar 22 00:51:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17680 groups sent, 14.14 MB/s, 11050.00 MB total[0m
[90mMar 22 00:51:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17690 groups sent, 14.14 MB/s, 11056.25 MB total[0m
[90mMar 22 00:51:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17700 groups sent, 14.14 MB/s, 11062.50 MB total[0m
[90mMar 22 00:51:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17710 groups sent, 14.14 MB/s, 11068.75 MB total[0m
[90mMar 22 00:51:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17720 groups sent, 14.14 MB/s, 11075.00 MB total[0m
[90mMar 22 00:51:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17730 groups sent, 14.14 MB/s, 11081.25 MB total[0m
[90mMar 22 00:51:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17740 groups sent, 14.14 MB/s, 11087.50 MB total[0m
[90mMar 22 00:51:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17750 groups sent, 14.14 MB/s, 11093.75 MB total[0m
[90mMar 22 00:51:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17760 groups sent, 14.14 MB/s, 11100.00 MB total[0m
[90mMar 22 00:51:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17770 groups sent, 14.14 MB/s, 11106.25 MB total[0m
[90mMar 22 00:51:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17780 groups sent, 14.14 MB/s, 11112.50 MB total[0m
[90mMar 22 00:51:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17790 groups sent, 14.14 MB/s, 11118.75 MB total[0m
[90mMar 22 00:51:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17800 groups sent, 14.14 MB/s, 11125.00 MB total[0m
[90mMar 22 00:51:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17810 groups sent, 14.14 MB/s, 11131.25 MB total[0m
[90mMar 22 00:51:57.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17820 groups sent, 14.14 MB/s, 11137.50 MB total[0m
[90mMar 22 00:51:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17830 groups sent, 14.15 MB/s, 11143.75 MB total[0m
[90mMar 22 00:51:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17840 groups sent, 14.15 MB/s, 11150.00 MB total[0m
[90mMar 22 00:51:58.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17850 groups sent, 14.15 MB/s, 11156.25 MB total[0m
[90mMar 22 00:51:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17860 groups sent, 14.15 MB/s, 11162.50 MB total[0m
[90mMar 22 00:51:59.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17870 groups sent, 14.15 MB/s, 11168.75 MB total[0m
[90mMar 22 00:52:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17880 groups sent, 14.15 MB/s, 11175.00 MB total[0m
[90mMar 22 00:52:00.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17890 groups sent, 14.15 MB/s, 11181.25 MB total[0m
[90mMar 22 00:52:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17900 groups sent, 14.15 MB/s, 11187.50 MB total[0m
[90mMar 22 00:52:01.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17910 groups sent, 14.15 MB/s, 11193.75 MB total[0m
[90mMar 22 00:52:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17920 groups sent, 14.15 MB/s, 11200.00 MB total[0m
[90mMar 22 00:52:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17930 groups sent, 14.15 MB/s, 11206.25 MB total[0m
[90mMar 22 00:52:02.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17940 groups sent, 14.15 MB/s, 11212.50 MB total[0m
[90mMar 22 00:52:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17950 groups sent, 14.15 MB/s, 11218.75 MB total[0m
[90mMar 22 00:52:03.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17960 groups sent, 14.15 MB/s, 11225.00 MB total[0m
[90mMar 22 00:52:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17970 groups sent, 14.15 MB/s, 11231.25 MB total[0m
[90mMar 22 00:52:04.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17980 groups sent, 14.15 MB/s, 11237.50 MB total[0m
[90mMar 22 00:52:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 17990 groups sent, 14.15 MB/s, 11243.75 MB total[0m
[90mMar 22 00:52:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18000 groups sent, 14.15 MB/s, 11250.00 MB total[0m
[90mMar 22 00:52:05.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18010 groups sent, 14.15 MB/s, 11256.25 MB total[0m
[90mMar 22 00:52:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18020 groups sent, 14.15 MB/s, 11262.50 MB total[0m
[90mMar 22 00:52:06.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18030 groups sent, 14.15 MB/s, 11268.75 MB total[0m
[90mMar 22 00:52:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18040 groups sent, 14.15 MB/s, 11275.00 MB total[0m
[90mMar 22 00:52:07.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18050 groups sent, 14.15 MB/s, 11281.25 MB total[0m
[90mMar 22 00:52:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18060 groups sent, 14.15 MB/s, 11287.50 MB total[0m
[90mMar 22 00:52:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18070 groups sent, 14.15 MB/s, 11293.75 MB total[0m
[90mMar 22 00:52:08.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18080 groups sent, 14.15 MB/s, 11300.00 MB total[0m
[90mMar 22 00:52:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18090 groups sent, 14.15 MB/s, 11306.25 MB total[0m
[90mMar 22 00:52:09.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18100 groups sent, 14.15 MB/s, 11312.50 MB total[0m
[90mMar 22 00:52:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18110 groups sent, 14.15 MB/s, 11318.75 MB total[0m
[90mMar 22 00:52:10.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18120 groups sent, 14.15 MB/s, 11325.00 MB total[0m
[90mMar 22 00:52:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18130 groups sent, 14.15 MB/s, 11331.25 MB total[0m
[90mMar 22 00:52:11.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18140 groups sent, 14.15 MB/s, 11337.50 MB total[0m
[90mMar 22 00:52:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18150 groups sent, 14.15 MB/s, 11343.75 MB total[0m
[90mMar 22 00:52:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18160 groups sent, 14.15 MB/s, 11350.00 MB total[0m
[90mMar 22 00:52:12.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18170 groups sent, 14.15 MB/s, 11356.25 MB total[0m
[90mMar 22 00:52:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18180 groups sent, 14.15 MB/s, 11362.50 MB total[0m
[90mMar 22 00:52:13.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18190 groups sent, 14.15 MB/s, 11368.75 MB total[0m
[90mMar 22 00:52:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18200 groups sent, 14.15 MB/s, 11375.00 MB total[0m
[90mMar 22 00:52:14.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18210 groups sent, 14.15 MB/s, 11381.25 MB total[0m
[90mMar 22 00:52:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18220 groups sent, 14.15 MB/s, 11387.50 MB total[0m
[90mMar 22 00:52:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18230 groups sent, 14.15 MB/s, 11393.75 MB total[0m
[90mMar 22 00:52:15.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18240 groups sent, 14.15 MB/s, 11400.00 MB total[0m
[90mMar 22 00:52:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18250 groups sent, 14.15 MB/s, 11406.25 MB total[0m
[90mMar 22 00:52:16.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18260 groups sent, 14.15 MB/s, 11412.50 MB total[0m
[90mMar 22 00:52:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18270 groups sent, 14.15 MB/s, 11418.75 MB total[0m
[90mMar 22 00:52:17.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18280 groups sent, 14.15 MB/s, 11425.00 MB total[0m
[90mMar 22 00:52:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18290 groups sent, 14.15 MB/s, 11431.25 MB total[0m
[90mMar 22 00:52:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18300 groups sent, 14.15 MB/s, 11437.50 MB total[0m
[90mMar 22 00:52:18.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18310 groups sent, 14.15 MB/s, 11443.75 MB total[0m
[90mMar 22 00:52:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18320 groups sent, 14.15 MB/s, 11450.00 MB total[0m
[90mMar 22 00:52:19.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18330 groups sent, 14.15 MB/s, 11456.25 MB total[0m
[90mMar 22 00:52:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18340 groups sent, 14.15 MB/s, 11462.50 MB total[0m
[90mMar 22 00:52:20.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18350 groups sent, 14.15 MB/s, 11468.75 MB total[0m
[90mMar 22 00:52:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18360 groups sent, 14.15 MB/s, 11475.00 MB total[0m
[90mMar 22 00:52:21.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18370 groups sent, 14.15 MB/s, 11481.25 MB total[0m
[90mMar 22 00:52:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18380 groups sent, 14.15 MB/s, 11487.50 MB total[0m
[90mMar 22 00:52:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18390 groups sent, 14.15 MB/s, 11493.75 MB total[0m
[90mMar 22 00:52:22.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18400 groups sent, 14.15 MB/s, 11500.00 MB total[0m
[90mMar 22 00:52:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18410 groups sent, 14.15 MB/s, 11506.25 MB total[0m
[90mMar 22 00:52:23.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18420 groups sent, 14.15 MB/s, 11512.50 MB total[0m
[90mMar 22 00:52:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18430 groups sent, 14.15 MB/s, 11518.75 MB total[0m
[90mMar 22 00:52:24.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18440 groups sent, 14.15 MB/s, 11525.00 MB total[0m
[90mMar 22 00:52:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18450 groups sent, 14.15 MB/s, 11531.25 MB total[0m
[90mMar 22 00:52:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18460 groups sent, 14.15 MB/s, 11537.50 MB total[0m
[90mMar 22 00:52:25.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18470 groups sent, 14.15 MB/s, 11543.75 MB total[0m
[90mMar 22 00:52:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18480 groups sent, 14.15 MB/s, 11550.00 MB total[0m
[90mMar 22 00:52:26.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18490 groups sent, 14.15 MB/s, 11556.25 MB total[0m
[90mMar 22 00:52:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18500 groups sent, 14.15 MB/s, 11562.50 MB total[0m
[90mMar 22 00:52:27.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18510 groups sent, 14.15 MB/s, 11568.75 MB total[0m
[90mMar 22 00:52:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18520 groups sent, 14.15 MB/s, 11575.00 MB total[0m
[90mMar 22 00:52:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18530 groups sent, 14.15 MB/s, 11581.25 MB total[0m
[90mMar 22 00:52:28.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18540 groups sent, 14.15 MB/s, 11587.50 MB total[0m
[90mMar 22 00:52:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18550 groups sent, 14.16 MB/s, 11593.75 MB total[0m
[90mMar 22 00:52:29.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18560 groups sent, 14.16 MB/s, 11600.00 MB total[0m
[90mMar 22 00:52:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18570 groups sent, 14.16 MB/s, 11606.25 MB total[0m
[90mMar 22 00:52:30.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18580 groups sent, 14.16 MB/s, 11612.50 MB total[0m
[90mMar 22 00:52:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18590 groups sent, 14.16 MB/s, 11618.75 MB total[0m
[90mMar 22 00:52:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18600 groups sent, 14.16 MB/s, 11625.00 MB total[0m
[90mMar 22 00:52:31.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18610 groups sent, 14.16 MB/s, 11631.25 MB total[0m
[90mMar 22 00:52:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18620 groups sent, 14.16 MB/s, 11637.50 MB total[0m
[90mMar 22 00:52:32.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18630 groups sent, 14.16 MB/s, 11643.75 MB total[0m
[90mMar 22 00:52:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18640 groups sent, 14.16 MB/s, 11650.00 MB total[0m
[90mMar 22 00:52:33.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18650 groups sent, 14.16 MB/s, 11656.25 MB total[0m
[90mMar 22 00:52:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18660 groups sent, 14.16 MB/s, 11662.50 MB total[0m
[90mMar 22 00:52:34.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18670 groups sent, 14.16 MB/s, 11668.75 MB total[0m
[90mMar 22 00:52:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18680 groups sent, 14.16 MB/s, 11675.00 MB total[0m
[90mMar 22 00:52:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18690 groups sent, 14.16 MB/s, 11681.25 MB total[0m
[90mMar 22 00:52:35.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18700 groups sent, 14.16 MB/s, 11687.50 MB total[0m
[90mMar 22 00:52:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18710 groups sent, 14.16 MB/s, 11693.75 MB total[0m
[90mMar 22 00:52:36.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18720 groups sent, 14.16 MB/s, 11700.00 MB total[0m
[90mMar 22 00:52:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18730 groups sent, 14.16 MB/s, 11706.25 MB total[0m
[90mMar 22 00:52:37.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18740 groups sent, 14.16 MB/s, 11712.50 MB total[0m
[90mMar 22 00:52:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18750 groups sent, 14.16 MB/s, 11718.75 MB total[0m
[90mMar 22 00:52:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18760 groups sent, 14.16 MB/s, 11725.00 MB total[0m
[90mMar 22 00:52:38.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18770 groups sent, 14.16 MB/s, 11731.25 MB total[0m
[90mMar 22 00:52:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18780 groups sent, 14.16 MB/s, 11737.50 MB total[0m
[90mMar 22 00:52:39.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18790 groups sent, 14.16 MB/s, 11743.75 MB total[0m
[90mMar 22 00:52:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18800 groups sent, 14.16 MB/s, 11750.00 MB total[0m
[90mMar 22 00:52:40.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18810 groups sent, 14.16 MB/s, 11756.25 MB total[0m
[90mMar 22 00:52:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18820 groups sent, 14.16 MB/s, 11762.50 MB total[0m
[90mMar 22 00:52:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18830 groups sent, 14.16 MB/s, 11768.75 MB total[0m
[90mMar 22 00:52:41.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18840 groups sent, 14.16 MB/s, 11775.00 MB total[0m
[90mMar 22 00:52:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18850 groups sent, 14.16 MB/s, 11781.25 MB total[0m
[90mMar 22 00:52:42.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18860 groups sent, 14.16 MB/s, 11787.50 MB total[0m
[90mMar 22 00:52:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18870 groups sent, 14.16 MB/s, 11793.75 MB total[0m
[90mMar 22 00:52:43.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18880 groups sent, 14.16 MB/s, 11800.00 MB total[0m
[90mMar 22 00:52:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18890 groups sent, 14.16 MB/s, 11806.25 MB total[0m
[90mMar 22 00:52:44.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18900 groups sent, 14.16 MB/s, 11812.50 MB total[0m
[90mMar 22 00:52:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18910 groups sent, 14.16 MB/s, 11818.75 MB total[0m
[90mMar 22 00:52:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18920 groups sent, 14.16 MB/s, 11825.00 MB total[0m
[90mMar 22 00:52:45.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18930 groups sent, 14.16 MB/s, 11831.25 MB total[0m
[90mMar 22 00:52:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18940 groups sent, 14.16 MB/s, 11837.50 MB total[0m
[90mMar 22 00:52:46.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18950 groups sent, 14.16 MB/s, 11843.75 MB total[0m
[90mMar 22 00:52:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18960 groups sent, 14.16 MB/s, 11850.00 MB total[0m
[90mMar 22 00:52:47.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18970 groups sent, 14.16 MB/s, 11856.25 MB total[0m
[90mMar 22 00:52:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18980 groups sent, 14.16 MB/s, 11862.50 MB total[0m
[90mMar 22 00:52:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 18990 groups sent, 14.16 MB/s, 11868.75 MB total[0m
[90mMar 22 00:52:48.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 19000 groups sent, 14.16 MB/s, 11875.00 MB total[0m
[90mMar 22 00:52:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 19010 groups sent, 14.16 MB/s, 11881.25 MB total[0m
[90mMar 22 00:52:49.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 19020 groups sent, 14.16 MB/s, 11887.50 MB total[0m
[90mMar 22 00:52:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 19030 groups sent, 14.16 MB/s, 11893.75 MB total[0m
[90mMar 22 00:52:50.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 19040 groups sent, 14.16 MB/s, 11900.00 MB total[0m
[90mMar 22 00:52:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 19050 groups sent, 14.16 MB/s, 11906.25 MB total[0m
[90mMar 22 00:52:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 19060 groups sent, 14.16 MB/s, 11912.50 MB total[0m
[90mMar 22 00:52:51.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 19070 groups sent, 14.16 MB/s, 11918.75 MB total[0m
[90mMar 22 00:52:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 19080 groups sent, 14.16 MB/s, 11925.00 MB total[0m
[90mMar 22 00:52:52.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 19090 groups sent, 14.16 MB/s, 11931.25 MB total[0m
[90mMar 22 00:52:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 19100 groups sent, 14.16 MB/s, 11937.50 MB total[0m
[90mMar 22 00:52:53.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 19110 groups sent, 14.16 MB/s, 11943.75 MB total[0m
[90mMar 22 00:52:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 19120 groups sent, 14.16 MB/s, 11950.00 MB total[0m
[90mMar 22 00:52:54.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 19130 groups sent, 14.16 MB/s, 11956.25 MB total[0m
[90mMar 22 00:52:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 19140 groups sent, 14.16 MB/s, 11962.50 MB total[0m
[90mMar 22 00:52:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 19150 groups sent, 14.16 MB/s, 11968.75 MB total[0m
[90mMar 22 00:52:55.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 19160 groups sent, 14.16 MB/s, 11975.00 MB total[0m
[90mMar 22 00:52:56.000[0m [32mINF[0m [1mpub.go:153[0m[36m >[0m [1mProgress: 19170 groups sent, 14.16 MB/s, 11981.25 MB total[0m
